Title,Content,Code
,,
"Digital Signal Processing in Pine Script™, byAlex Grover",,
Table of Contents,,
Introduction,"is a really lightweight scripting language but it allows for the computation of basic signal processing processes. In this guide, basic techniques and tools used in signal processing are showcased alongside their implementation in Pine Script. It is recommended to know the basics of Pine Script before reading this guide. Start if you don’t.",
Digital Signals,"A digital signal is simply a sequence of values ( ) expressing a quantity that varies with time. When using Pine Script, you’ll mostly be processing market prices as your main signal. However it is possible to process/generate a wide variety of digital signals with Pine Script.",
Periodic Signals,"A periodic signal is a signal that repeats itself after some time. The image below shows a few different periodic signals:    Periodic signals possess characteristics such as : , , and . The is the number of cycles made by the signal per unit of time ( ), the represents the duration in samples of one cycle and is the reciprocal of the frequency  `1/frequency`  , the amplitude is the highest absolute value of the signal and finally the is related to the position of the signal in the cycle, the phase is commonly expressed in degrees/radians. The simplest periodic signal is the sine wave. The function is computed in Pine Script as follows: A triangular wave function is computed in Pine Script as follows: A square wave function is computed in Pine Script as follows: A sawtooth wave function is computed in Pine Script as follows: or: This would output a linearly increasing sawtooth, which is why such a wave is sometimes called sawtooth-up. A sawtooth-down wave can simply be made by multiplying the sawtooth-up wave by -1, that is  `amplitude = -1`  .","1/frequency
sinewave(period,amplitude,phase)=>
    pi = 3.14159265359
    ph = phase/360*period
    n = bar_index-ph
    sin(2*pi*n/period)*amplitude
bar_index
close
triangle(period,amplitude,phase)=>
    pi = 3.14159265359
    ph = phase/360*period
    n = bar_index-ph
    2/pi*asin(sin(2*pi*n/period))*amplitude
square(period,amplitude,phase)=>
    pi = 3.14159265359
    ph = phase/360*period
    n = bar_index-ph
    sign(sin(2*pi*n/period))*amplitude
sign(x)
1
x > 0
-1
x < 0
saw(period,amplitude,phase)=>
    pi = 3.14159265359
    ph = phase/360*period
    n = bar_index-ph
    2/pi*atan(tan(2*pi*n/(2*period)))*amplitude
saw(period,amplitude)=>
    n = bar_index
    saw = n%period/period*amplitude
    (saw-.5)*2
amplitude = -1"
Transient Signals,"Transient signals are signals that show a sudden change in their values, they are extremely important and commonly used when studying the characteristics of discrete systems. The first transient signal presented is the . A unit impulse is simply a signal equal to 0 except at one point where it is equal to 1. The unit impulse is made from the unit impulse function, also called Dirac delta function denoted and outputs 1 when = 0 and 0 otherwise.    The unit impulse is computed as follows: A more convenient alternative would be the Kronecker delta function which can define the position in time of the impulse, that is the Kronecker delta function is just a shifted Dirac delta function. The Kronecker delta is computed as follows: where  `k`  is the position in time of the impulse. Another commonly used transient signal is the calculated from the unit step function also called Heavyside step function.    The unit step is computed as follows: However this would simply be like using  `step = 1`  , as  `bar_index`  does not have negative values. Therefore we can define the position of the step by using : An unit step is simply the cumulative sum of an unit impulse, that is  `step = cum(impulse)`  and therefore an unit impulse is the 1st difference of an unit step, that is  `impulse = change(step)`  .","n = bar_index
impulse = n == 0 ? 1 : 0
n = bar_index
impulse = n == k ? 1 : 0
k
n = bar_index
step = n >= 0 ? 1 : 0
step = 1
bar_index
n = bar_index
step = n >= k ? 1 : 0
step = cum(impulse)
impulse = change(step)"
Convolution,"Convolution is one of the most important concepts in signal processing. Basically, convolution is a combination of two signals that outputs a third signal. The convolution is mathematically denoted by the  `•`  symbol, not to be confused with the multiplication symbol in programming.    One can think of convolution as a sliding dot-product, or alternatively as a weighted rolling sum. In Pine Script convolution would be computed as follows : which in this case is equivalent to  `sum(x*h,length)`  . Certain moving averages are made by using convolution.","•
sum = 0.
for i = 0 to length-1
  sum := x[i]*h[i]
sum(x*h,length)"
Transient Responses,The transient response of a system is the output of a system using a transient signal as input. Two common types of transient responses are the and .,
Impulse Response,"As its name suggests, the impulse response of a system is the output of a system using a unit impulse as input. If a system convolves a signal with a unit impulse, the impulse response will be equal to the original signal. The impulse response of a system is computed as follows: Where  `f`  denotes a system function. For example the impulse response of a simple moving average would be  `sma(impulse,length)`  .","n = bar_index
impulse = n == k ? 1 : 0
response = f(impulse)
f
sma(impulse,length)"
